timestamp,elapsed_seconds,bga1_primary_gas_pct,bga1_secondary_gas_pct,bga1_remaining_gas_pct,bga1_primary_gas_type,bga1_secondary_gas_type,bga1_remaining_gas_type,bga2_primary_gas_pct,bga2_secondary_gas_pct,bga2_remaining_gas_pct,bga2_primary_gas_type,bga2_secondary_gas_type,bga2_remaining_gas_type,bga3_primary_gas_pct,bga3_secondary_gas_pct,bga3_remaining_gas_pct,bga3_primary_gas_type,bga3_secondary_gas_type,bga3_remaining_gas_type,purge_mode
2025-07-07 14:54:52.146,0.0,13.089,86.911,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.974,88.026,0.0,H2,O2,N2,False
2025-07-07 14:54:53.150,1.005,13.089,86.911,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.974,88.026,0.0,H2,O2,N2,False
2025-07-07 14:54:54.158,2.013,13.089,86.911,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.974,88.026,0.0,H2,O2,N2,False
2025-07-07 14:54:55.163,3.018,13.088,86.912,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:54:56.166,4.021,13.088,86.912,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:54:57.173,5.028,13.088,86.912,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:54:58.177,6.032,13.088,86.912,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:54:59.188,7.042,13.088,86.912,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:00.197,8.052,13.088,86.912,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:01.206,9.06,13.087,86.913,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:02.211,10.066,13.087,86.913,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:03.216,11.071,13.087,86.913,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:04.226,12.081,13.087,86.913,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:05.229,13.083,13.087,86.913,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:06.233,14.088,13.087,86.913,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:07.240,15.095,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:08.242,16.096,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:09.247,17.101,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:10.275,18.13,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:11.288,19.143,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:12.296,20.15,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:13.304,21.159,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:14.307,22.161,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:15.316,23.17,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:16.319,24.174,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:17.334,25.189,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:18.343,26.197,13.086,86.914,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:19.348,27.203,13.085,86.915,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:20.349,28.204,13.085,86.915,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:21.356,29.211,13.085,86.915,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:22.365,30.22,13.085,86.915,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:23.369,31.223,13.085,86.915,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
2025-07-07 14:55:24.370,32.224,13.085,86.915,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.975,88.025,0.0,H2,O2,N2,False
